Column,Row,Value
91,6,1
91,7,3
91,8,6
91,9,7
91,10,7
91,11,10
91,12,14
91,13,33
91,14,65
91,15,70
91,16,66
91,17,50
91,18,26
91,19,47
91,20,39
91,21,33
91,22,41
91,23,40
91,24,37
91,25,29
91,26,28
91,27,28
91,28,34
91,29,45
91,30,53
91,31,57
91,32,60
91,33,59
91,34,50
91,35,50
91,36,54
91,37,52
91,38,54
91,39,57
91,40,62
91,41,58
91,42,59
91,43,63
91,44,55
91,45,56
91,46,56
91,47,56
91,48,60
91,49,71
91,50,69
91,51,117
91,52,77
91,53,85
91,54,61
91,55,104
91,56,79
91,57,63
91,58,67
91,59,77
91,60,101
91,61,111
91,62,88
91,63,67
91,64,65
91,65,59
91,66,53
91,67,39
91,68,51
91,69,64
91,70,43
91,71,79
91,72,144
91,73,178
91,74,173
91,75,63
91,76,45
91,77,39
91,78,28
91,79,24
91,80,52
91,81,81
91,82,89
91,83,87
91,84,85
91,85,92
91,86,89
91,87,94
91,88,95
91,89,92
91,90,90
91,91,90
91,92,85
91,93,96
91,94,90
91,95,88
91,96,95
91,97,77
91,98,84
91,99,94
91,100,76
91,101,89
91,102,82
91,103,73
91,104,89
91,105,80
91,106,88
91,107,46
91,108,34
91,109,22
91,110,72
91,111,115
91,112,107
91,113,41
91,114,11
91,115,53
91,116,71
91,117,64
91,118,83
91,119,171
91,120,233
91,121,150
91,122,78
91,123,34
91,124,6
91,125,6
91,126,5
91,127,4
92,0,1
92,1,1
92,2,1
92,3,1
92,4,1
92,5,1
92,6,1
92,7,4
92,8,7
92,9,7
92,10,8
92,11,13
92,12,23
92,13,40
92,14,59
92,15,77
92,16,63
92,17,69
92,18,40
92,19,42
92,20,40
92,21,32
92,22,35
92,23,31
92,24,28
92,25,32
92,26,25
92,27,27
92,28,30
92,29,49
92,30,64
92,31,68
92,32,67
92,33,59
92,34,58
92,35,49
92,36,46
92,37,48
92,38,51
92,39,51
92,40,61
92,41,65
92,42,49
92,43,56
92,44,48
92,45,50
92,46,49
92,47,41
92,48,57
92,49,48
92,50,51
92,51,113
92,52,80
92,53,96
92,54,60
92,55,97
92,56,81
92,57,73
92,58,74
92,59,68
92,60,87
92,61,97
92,62,79
92,63,71
92,64,68
92,65,59
92,66,49
92,67,66
92,68,65
92,69,72
92,70,86
92,71,68
92,72,145
92,73,190
92,74,197
92,75,147
92,76,49
92,77,36
92,78,45
92,79,40
92,80,39
92,81,67
92,82,86
92,83,81
92,84,87
92,85,90
92,86,93
92,87,89
92,88,85
92,89,85
92,90,91
92,91,91
92,92,89
92,93,90
92,94,81
92,95,88
92,96,86
92,97,73
92,98,83
92,99,86
92,100,84
92,101,81
92,102,88
92,103,73
92,104,67
92,105,56
92,106,29
92,107,12
92,108,43
92,109,115
92,110,138
92,111,114
92,112,70
92,113,16
92,114,56
92,115,73
92,116,64
92,117,97
92,118,127
92,119,229
92,120,212
92,121,104
92,122,71
92,123,15
92,124,6
92,125,5
92,126,5
92,127,4
93,0,1
93,1,1
93,2,1
93,3,1
93,4,1
93,5,1
93,6,0
93,7,5
93,8,6
93,9,7
93,10,14
93,11,24
93,12,35
93,13,45
93,14,52
93,15,62
93,16,63
93,17,65
93,18,55
93,19,40
93,20,44
93,21,33
93,22,32
93,23,29
93,24,28
93,25,29
93,26,30
93,27,37
93,28,49
93,29,57
93,30,72
93,31,73
93,32,63
93,33,61
93,34,61
93,35,58
93,36,61
93,37,57
93,38,62
93,39,67
93,40,63
93,41,58
93,42,42
93,43,32
93,44,26
93,45,25
93,46,40
93,47,40
93,48,61
93,49,62
93,50,84
93,51,115
93,52,75
93,53,76
93,54,74
93,55,97
93,56,97
93,57,107
93,58,82
93,59,69
93,60,72
93,61,76
93,62,79
93,63,78
93,64,55
93,65,53
93,66,51
93,67,59
93,68,61
93,69,61
93,70,65
93,71,114
93,72,170
93,73,194
93,74,200
93,75,193
93,76,116
93,77,77
93,78,43
93,79,57
93,80,37
93,81,43
93,82,65
93,83,70
93,84,76
93,85,89
93,86,91
93,87,90
93,88,78
93,89,85
93,90,90
93,91,82
93,92,70
93,93,79
93,94,77
93,95,79
93,96,76
93,97,73
93,98,71
93,99,80
93,100,78
93,101,66
93,102,65
93,103,28
93,104,24
93,105,15
93,106,39
93,107,110
93,108,167
93,109,154
93,110,126
93,111,65
93,112,19
93,113,65
93,114,71
93,115,57
93,116,72
93,117,99
93,118,161
93,119,232
93,120,165
93,121,81
93,122,53
93,123,8
93,124,6
93,125,5
93,126,6
93,127,4
94,0,1
94,1,1
94,2,1
94,3,1
94,4,1
94,5,1
94,6,1
94,7,5
94,8,8
94,9,17
94,10,27
94,11,37
94,12,43
94,13,47
94,14,53
94,15,60
94,16,58
94,17,45
94,18,55
94,19,43
94,20,41
94,21,33
94,22,23
94,23,23
94,24,25
94,25,40
94,26,40
94,27,34
94,28,38
94,29,41
94,30,51
94,31,44
94,32,48
94,33,50
94,34,50
94,35,44
94,36,56
94,37,54
94,38,59
94,39,62
94,40,58
94,41,54
94,42,42
94,43,33
94,44,31
94,45,23
94,46,32
94,47,30
94,48,42
94,49,32
94,50,104
94,51,87
94,52,110
94,53,57
94,54,80
94,55,83
94,56,82
94,57,104
94,58,84
94,59,69
94,60,74
94,61,82
94,62,93
94,63,78
94,64,65
94,65,55
94,66,54
94,67,67
94,68,60
94,69,65
94,70,71
94,71,109
94,72,172
94,73,191
94,74,188
94,75,184
94,76,176
94,77,110
94,78,66
94,79,58
94,80,59
94,81,38
94,82,36
94,83,45
94,84,46
94,85,63
94,86,69
94,87,77
94,88,74
94,89,71
94,90,51
94,91,28
94,92,27
94,93,26
94,94,23
94,95,24
94,96,26
94,97,27
94,98,29
94,99,30
94,100,27
94,101,25
94,102,32
94,103,50
94,104,67
94,105,108
94,106,148
94,107,102
94,108,73
94,109,76
94,110,44
94,111,18
94,112,71
94,113,67
94,114,59
94,115,56
94,116,83
94,117,91
94,118,185
94,119,214
94,120,126
94,121,80
94,122,29
94,123,5
94,124,6
94,125,5
94,126,5
94,127,4
95,0,1
95,1,1
95,2,1
95,3,1
95,4,1
95,5,1
95,6,2
95,7,7
95,8,16
95,9,31
95,10,48
95,11,53
95,12,57
95,13,54
95,14,56
95,15,61
95,16,69
95,17,69
95,18,56
95,19,55
95,20,40
95,21,38
95,22,23
95,23,21
95,24,24
95,25,39
95,26,33
95,27,25
95,28,33
95,29,37
95,30,44
95,31,36
95,32,37
95,33,34
95,34,31
95,35,35
95,36,29
95,37,30
95,38,36
95,39,42
95,40,48
95,41,50
95,42,47
95,43,41
95,44,37
95,45,38
95,46,34
95,47,38
95,48,45
95,49,45
95,50,97
95,51,75
95,52,85
95,53,65
95,54,83
95,55,79
95,56,85
95,57,83
95,58,108
95,59,60
95,60,55
95,61,78
95,62,92
95,63,70
95,64,62
95,65,58
95,66,59
95,67,65
95,68,66
95,69,75
95,70,100
95,71,130
95,72,164
95,73,173
95,74,174
95,75,172
95,76,171
95,77,145
95,78,113
95,79,81
95,80,65
95,81,56
95,82,36
95,83,19
95,84,22
95,85,40
95,86,50
95,87,60
95,88,52
95,89,56
95,90,77
95,91,112
95,92,146
95,93,168
95,94,162
95,95,151
95,96,156
95,97,150
95,98,133
95,99,148
95,100,158
95,101,164
95,102,176
95,103,175
95,104,151
95,105,102
95,106,39
95,107,10
95,108,13
95,109,27
95,110,48
95,111,90
95,112,72
95,113,59
95,114,55
95,115,64
95,116,87
95,117,75
95,118,169
95,119,189
95,120,92
95,121,66
95,122,11
95,123,5
95,124,5
95,125,5
95,126,5
95,127,4
96,0,1
96,1,1
96,2,1
96,3,1
96,4,1
96,5,1
96,6,4
96,7,13
96,8,28
96,9,43
96,10,55
96,11,62
96,12,63
96,13,58
96,14,56
96,15,60
96,16,68
96,17,73
96,18,72
96,19,54
96,20,47
96,21,35
96,22,31
96,23,24
96,24,20
96,25,32
96,26,26
96,27,20
96,28,26
96,29,35
96,30,41
96,31,40
96,32,44
96,33,39
96,34,39
96,35,32
96,36,31
96,37,27
96,38,23
96,39,30
96,40,35
96,41,33
96,42,35
96,43,42
96,44,33
96,45,30
96,46,38
96,47,52
96,48,52
96,49,54
96,50,53
96,51,113
96,52,101
96,53,57
96,54,94
96,55,88
96,56,84
96,57,84
96,58,102
96,59,75
96,60,53
96,61,76
96,62,88
96,63,61
96,64,68
96,65,61
96,66,58
96,67,56
96,68,57
96,69,107
96,70,135
96,71,81
96,72,107
96,73,148
96,74,161
96,75,164
96,76,167
96,77,149
96,78,135
96,79,109
96,80,79
96,81,73
96,82,40
96,83,29
96,84,20
96,85,18
96,86,23
96,87,31
96,88,36
96,89,52
96,90,57
96,91,76
96,92,109
96,93,140
96,94,155
96,95,160
96,96,176
96,97,162
96,98,129
96,99,108
96,100,91
96,101,84
96,102,92
96,103,72
96,104,39
96,105,36
96,106,47
96,107,106
96,108,176
96,109,192
96,110,121
96,111,68
96,112,62
96,113,70
96,114,59
96,115,88
96,116,78
96,117,138
96,118,224
96,119,147
96,120,77
96,121,40
96,122,9
96,123,6
96,124,5
96,125,6
96,126,6
96,127,5
97,0,1
97,1,1
97,2,1
97,3,1
97,4,1
97,5,0
97,6,6
97,7,20
97,8,38
97,9,51
97,10,53
97,11,56
97,12,52
97,13,53
97,14,53
97,15,56
97,16,62
97,17,77
97,18,77
97,19,76
97,20,55
97,21,41
97,22,35
97,23,27
97,24,18
97,25,29
97,26,27
97,27,16
97,28,22
97,29,33
97,30,45
97,31,48
97,32,46
97,33,48
97,34,42
97,35,34
97,36,27
97,37,25
97,38,21
97,39,26
97,40,27
97,41,29
97,42,28
97,43,27
97,44,25
97,45,26
97,46,26
97,47,34
97,48,50
97,49,51
97,50,59
97,51,81
97,52,83
97,53,69
97,54,96
97,55,101
97,56,98
97,57,84
97,58,71
97,59,85
97,60,53
97,61,88
97,62,89
97,63,77
97,64,71
97,65,62
97,66,58
97,67,55
97,68,57
97,69,71
97,70,95
97,71,58
97,72,43
97,73,78
97,74,115
97,75,123
97,76,124
97,77,129
97,78,119
97,79,105
97,80,77
97,81,63
97,82,39
97,83,76
97,84,94
97,85,80
97,86,79
97,87,88
97,88,120
97,89,152
97,90,181
97,91,164
97,92,95
97,93,66
97,94,89
97,95,97
97,96,78
97,97,89
97,98,99
97,99,62
97,100,73
97,101,99
97,102,49
97,103,52
97,104,83
97,105,84
97,106,171
97,107,205
97,108,222
97,109,138
97,110,66
97,111,64
97,112,63
97,113,55
97,114,61
97,115,78
97,116,112
97,117,212
97,118,220
97,119,107
97,120,71
97,121,16
97,122,6
97,123,6
97,124,6
97,125,5
97,126,5
97,127,4
98,0,1
98,1,1
98,2,1
98,3,1
98,4,1
98,5,1
98,6,15
98,7,30
98,8,45
98,9,52
98,10,52
98,11,48
98,12,46
98,13,49
98,14,49
98,15,56
98,16,62
98,17,63
98,18,79
98,19,98
98,20,94
98,21,56
98,22,38
98,23,31
98,24,23
98,25,24
98,26,23
98,27,14
98,28,17
98,29,29
98,30,40
98,31,41
98,32,40
98,33,46
98,34,42
98,35,42
98,36,32
98,37,30
98,38,27
98,39,28
98,40,28
98,41,25
98,42,28
98,43,25
98,44,22
98,45,23
98,46,25
98,47,37
98,48,32
98,49,35
98,50,65
98,51,63
98,52,51
98,53,77
98,54,94
98,55,102
98,56,114
98,57,95
98,58,73
98,59,74
98,60,73
98,61,85
98,62,85
98,63,74
98,64,63
98,65,63
98,66,66
98,67,59
98,68,60
98,69,35
98,70,56
98,71,109
98,72,74
98,73,44
98,74,62
98,75,79
98,76,74
98,77,67
98,78,87
98,79,77
98,80,56
98,81,47
98,82,50
98,83,68
98,84,101
98,85,115
98,86,127
98,87,126
98,88,146
98,89,178
98,90,213
98,91,202
98,92,192
98,93,115
98,94,114
98,95,93
98,96,143
98,97,116
98,98,87
98,99,97
98,100,124
98,101,84
98,102,97
98,103,166
98,104,134
98,105,116
98,106,176
98,107,188
98,108,186
98,109,78
98,110,68
98,111,62
98,112,65
98,113,60
98,114,82
98,115,85
98,116,133
98,117,239
98,118,180
98,119,78
98,120,54
98,121,7
98,122,6
98,123,7
98,124,5
98,125,6
98,126,5
98,127,4
99,0,1
99,1,1
99,2,1
99,3,1
99,4,1
99,5,3
99,6,26
99,7,44
99,8,54
99,9,52
99,10,39
99,11,35
99,12,46
99,13,54
99,14,62
99,15,58
99,16,63
99,17,62
99,18,63
99,19,84
99,20,114
99,21,71
99,22,45
99,23,41
99,24,26
99,25,22
99,26,21
99,27,12
99,28,12
99,29,13
99,30,21
99,31,23
99,32,25
99,33,30
99,34,31
99,35,35
99,36,35
99,37,32
99,38,34
99,39,35
99,40,30
99,41,29
99,42,32
99,43,26
99,44,25
99,45,22
99,46,37
99,47,49
99,48,32
99,49,36
99,50,62
99,51,106
99,52,74
99,53,101
99,54,101
99,55,109
99,56,126
99,57,89
99,58,72
99,59,72
99,60,78
99,61,85
99,62,88
99,63,73
99,64,60
99,65,64
99,66,64
99,67,61
99,68,72
99,69,30
99,70,118
99,71,160
99,72,119
99,73,81
99,74,65
99,75,48
99,76,59
99,77,50
99,78,68
99,79,50
99,80,52
99,81,61
99,82,61
99,83,65
99,84,90
99,85,109
99,86,119
99,87,118
99,88,173
99,89,195
99,90,189
99,91,196
99,92,214
99,93,184
99,94,87
99,95,58
99,96,78
99,97,120
99,98,167
99,99,179
99,100,148
99,101,116
99,102,140
99,103,130
99,104,120
99,105,134
99,106,160
99,107,152
99,108,102
99,109,65
99,110,62
99,111,64
99,112,63
99,113,73
99,114,95
99,115,84
99,116,181
99,117,238
99,118,142
99,119,69
99,120,30
99,121,5
99,122,6
99,123,7
99,124,7
99,125,5
99,126,5
99,127,4
100,0,1
100,1,1
100,2,1
100,3,1
100,4,1
100,5,10
100,6,37
100,7,45
100,8,47
100,9,38
100,10,30
100,11,32
100,12,44
100,13,45
100,14,48
100,15,52
100,16,61
100,17,58
100,18,54
100,19,58
100,20,114
100,21,115
100,22,52
100,23,48
100,24,33
100,25,22
100,26,25
100,27,11
100,28,7
100,29,9
100,30,10
100,31,12
100,32,11
100,33,14
100,34,14
100,35,22
100,36,35
100,37,37
100,38,38
100,39,36
100,40,35
100,41,44
100,42,48
100,43,39
100,44,32
100,45,41
100,46,91
100,47,74
100,48,33
100,49,45
100,50,104
100,51,95
100,52,115
100,53,117
100,54,125
100,55,122
100,56,135
100,57,96
100,58,81
100,59,66
100,60,78
100,61,85
100,62,89
100,63,74
100,64,63
100,65,60
100,66,59
100,67,63
100,68,71
100,69,40
100,70,128
100,71,185
100,72,161
100,73,118
100,74,89
100,75,96
100,76,105
100,77,89
100,78,99
100,79,85
100,80,56
100,81,87
100,82,84
100,83,55
100,84,75
100,85,75
100,86,129
100,87,92
100,88,170
100,89,230
100,90,233
100,91,203
100,92,217
100,93,181
100,94,115
100,95,113
100,96,150
100,97,189
100,98,139
100,99,98
100,100,91
100,101,86
100,102,120
100,103,174
100,104,177
100,105,155
100,106,80
100,107,108
100,108,69
100,109,66
100,110,61
100,111,71
100,112,58
100,113,76
100,114,89
100,115,57
100,116,201
100,117,222
100,118,99
100,119,65
100,120,14
100,121,5
100,122,7
100,123,6
100,124,5
100,125,5
100,126,5
100,127,4
101,0,1
101,1,1
101,2,1
101,3,1
101,4,1
101,5,16
101,6,34
101,7,39
101,8,39
101,9,33
101,10,34
101,11,34
101,12,32
101,13,26
101,14,25
101,15,28
101,16,40
101,17,45
101,18,58
101,19,68
101,20,99
101,21,102
101,22,63
101,23,55
101,24,38
101,25,19
101,26,25
101,27,12
101,28,8
101,29,9
101,30,7
101,31,9
101,32,8
101,33,9
101,34,10
101,35,12
101,36,17
101,37,29
101,38,28
101,39,38
101,40,42
101,41,55
101,42,51
101,43,45
101,44,65
101,45,95
101,46,107
101,47,57
101,48,43
101,49,59
101,50,83
101,51,81
101,52,115
101,53,102
101,54,88
101,55,95
101,56,112
101,57,103
101,58,78
101,59,63
101,60,73
101,61,95
101,62,97
101,63,73
101,64,62
101,65,60
101,66,71
101,67,66
101,68,65
101,69,39
101,70,126
101,71,199
101,72,190
101,73,139
101,74,96
101,75,91
101,76,132
101,77,144
101,78,116
101,79,96
101,80,111
101,81,69
101,82,31
101,83,41
101,84,72
101,85,70
101,86,77
101,87,44
101,88,96
101,89,203
101,90,235
101,91,227
101,92,191
101,93,177
101,94,161
101,95,132
101,96,128
101,97,118
101,98,79
101,99,62
101,100,68
101,101,114
101,102,126
101,103,185
101,104,187
101,105,85
101,106,73
101,107,73
101,108,73
101,109,60
101,110,65
101,111,69
101,112,60
101,113,78
101,114,107
101,115,161
101,116,243
101,117,173
101,118,78
101,119,47
101,120,8
101,121,6
101,122,5
101,123,6
101,124,6
101,125,5
101,126,5
101,127,4
102,0,1
102,1,1
102,2,1
102,3,1
102,4,1
102,5,19
102,6,29
102,7,34
102,8,42
102,9,41
102,10,34
102,11,26
102,12,19
102,13,17
102,14,17
102,15,23
102,16,35
102,17,45
102,18,57
102,19,66
102,20,88
102,21,88
102,22,67
102,23,57
102,24,45
102,25,17
102,26,27
102,27,17
102,28,8
102,29,10
102,30,10
102,31,8
102,32,8
102,33,9
102,34,9
102,35,8
102,36,10
102,37,15
102,38,21
102,39,34
102,40,36
102,41,43
102,42,67
102,43,117
102,44,153
102,45,153
102,46,118
102,47,132
102,48,115
102,49,124
102,50,118
102,51,69
102,52,49
102,53,66
102,54,84
102,55,83
102,56,93
102,57,111
102,58,95
102,59,72
102,60,83
102,61,86
102,62,90
102,63,75
102,64,66
102,65,60
102,66,69
102,67,64
102,68,72
102,69,48
102,70,130
102,71,204
102,72,201
102,73,186
102,74,124
102,75,106
102,76,120
102,77,127
102,78,122
102,79,132
102,80,130
102,81,56
102,82,29
102,83,37
102,84,43
102,85,72
102,86,38
102,87,22
102,88,66
102,89,199
102,90,234
102,91,223
102,92,149
102,93,101
102,94,75
102,95,77
102,96,70
102,97,67
102,98,81
102,99,64
102,100,118
102,101,161
102,102,163
102,103,194
102,104,104
102,105,83
102,106,68
102,107,64
102,108,71
102,109,67
102,110,64
102,111,67
102,112,73
102,113,100
102,114,158
102,115,232
102,116,235
102,117,126
102,118,74
102,119,27
102,120,6
102,121,6
102,122,6
102,123,6
102,124,6
102,125,5
102,126,5
102,127,4
103,0,1
103,1,1
103,2,1
103,3,1
103,4,2
103,5,11
103,6,15
103,7,25
103,8,34
103,9,41
103,10,37
103,11,33
103,12,27
103,13,22
103,14,23
103,15,25
103,16,45
103,17,55
103,18,59
103,19,66
103,20,74
103,21,74
103,22,58
103,23,56
103,24,53
103,25,16
103,26,26
103,27,15
103,28,9
103,29,9
103,30,10
103,31,7
103,32,9
103,33,9
103,34,10
103,35,9
103,36,12
103,37,19
103,38,23
103,39,38
103,40,46
103,41,47
103,42,90
103,43,122
103,44,142
103,45,138
103,46,122
103,47,145
103,48,133
103,49,162
103,50,171
103,51,148
103,52,102
103,53,61
103,54,93
103,55,89
103,56,98
103,57,104
103,58,89
103,59,78
103,60,82
103,61,77
103,62,86
103,63,76
103,64,71
103,65,56
103,66,66
103,67,64
103,68,65
103,69,48
103,70,96
103,71,193
103,72,202
103,73,190
103,74,151
103,75,130
103,76,142
103,77,155
103,78,150
103,79,140
103,80,113
103,81,77
103,82,36
103,83,42
103,84,47
103,85,80
103,86,53
103,87,36
103,88,102
103,89,184
103,90,229
103,91,225
103,92,119
103,93,76
103,94,63
103,95,64
103,96,65
103,97,82
103,98,79
103,99,81
103,100,138
103,101,159
103,102,189
103,103,127
103,104,72
103,105,82
103,106,67
103,107,66
103,108,64
103,109,69
103,110,63
103,111,64
103,112,75
103,113,140
103,114,182
103,115,253
103,116,211
103,117,91
103,118,64
103,119,12
103,120,6
103,121,6
103,122,7
103,123,6
103,124,6
103,125,5
103,126,5
103,127,4
104,0,1
104,1,1
104,2,1
104,3,1
104,4,4
104,5,6
104,6,7
104,7,11
104,8,16
104,9,25
104,10,31
104,11,37
104,12,37
104,13,39
104,14,39
104,15,50
104,16,57
104,17,57
104,18,58
104,19,66
104,20,70
104,21,62
104,22,62
104,23,57
104,24,56
104,25,13
104,26,19
104,27,16
104,28,7
104,29,10
104,30,11
104,31,8
104,32,9
104,33,10
104,34,11
104,35,9
104,36,17
104,37,25
104,38,34
104,39,48
104,40,74
104,41,94
104,42,108
104,43,114
104,44,133
104,45,136
104,46,112
104,47,119
104,48,119
104,49,143
104,50,138
104,51,145
104,52,141
104,53,92
104,54,108
104,55,97
104,56,87
104,57,87
104,58,81
104,59,72
104,60,78
104,61,75
104,62,86
104,63,84
104,64,74
104,65,62
104,66,61
104,67,55
104,68,66
104,69,32
104,70,89
104,71,180
104,72,196
104,73,184
104,74,154
104,75,151
104,76,155
104,77,149
104,78,152
104,79,152
104,80,107
104,81,70
104,82,82
104,83,68
104,84,29
104,85,32
104,86,57
104,87,61
104,88,86
104,89,134
104,90,196
104,91,222
104,92,122
104,93,66
104,94,67
104,95,73
104,96,66
104,97,76
104,98,85
104,99,78
104,100,102
104,101,121
104,102,123
104,103,76
104,104,80
104,105,79
104,106,63
104,107,61
104,108,61
104,109,64
104,110,65
104,111,67
104,112,76
104,113,143
104,114,208
104,115,252
104,116,181
104,117,79
104,118,45
104,119,8
104,120,5
104,121,5
104,122,7
104,123,7
104,124,6
104,125,5
104,126,5
104,127,4
105,0,1
105,1,1
105,2,1
105,3,1
105,4,4
105,5,6
105,6,6
105,7,6
105,8,6
105,9,6
105,10,8
105,11,10
105,12,19
105,13,31
105,14,45
105,15,58
105,16,55
105,17,54
105,18,58
105,19,67
105,20,63
105,21,56
105,22,65
105,23,60
105,24,56
105,25,12
105,26,30
105,27,17
105,28,9
105,29,10
105,30,10
105,31,7
105,32,11
105,33,10
105,34,12
105,35,21
105,36,32
105,37,63
105,38,72
105,39,101
105,40,120
105,41,101
105,42,90
105,43,92
105,44,103
105,45,111
105,46,118
105,47,120
105,48,124
105,49,119
105,50,116
105,51,117
105,52,119
105,53,106
105,54,103
105,55,87
105,56,92
105,57,85
105,58,71
105,59,78
105,60,81
105,61,78
105,62,78
105,63,81
105,64,74
105,65,68
105,66,71
105,67,67
105,68,65
105,69,43
105,70,71
105,71,155
105,72,173
105,73,165
105,74,164
105,75,150
105,76,150
105,77,147
105,78,162
105,79,148
105,80,74
105,81,28
105,82,23
105,83,41
105,84,45
105,85,49
105,86,64
105,87,94
105,88,107
105,89,115
105,90,149
105,91,195
105,92,164
105,93,104
105,94,80
105,95,72
105,96,77
105,97,66
105,98,84
105,99,98
105,100,129
105,101,148
105,102,85
105,103,72
105,104,100
105,105,73
105,106,65
105,107,71
105,108,61
105,109,64
105,110,65
105,111,58
105,112,95
105,113,138
105,114,233
105,115,245
105,116,132
105,117,72
105,118,24
105,119,6
105,120,5
105,121,5
105,122,6
105,123,4
105,124,6
105,125,5
105,126,4
105,127,4
106,0,1
106,1,1
106,2,1
106,3,1
106,4,5
106,5,6
106,6,6
106,7,6
106,8,6
106,9,7
106,10,8
106,11,7
106,12,5
106,13,9
106,14,15
106,15,23
106,16,29
106,17,37
106,18,65
106,19,67
106,20,74
106,21,60
106,22,58
106,23,56
106,24,48
106,25,13
106,26,66
106,27,39
106,28,16
106,29,12
106,30,12
106,31,11
106,32,14
106,33,19
106,34,28
106,35,62
106,36,60
106,37,78
106,38,102
106,39,104
106,40,90
106,41,97
106,42,84
106,43,79
106,44,77
106,45,78
106,46,83
106,47,83
106,48,99
106,49,121
106,50,129
106,51,126
106,52,115
106,53,107
106,54,116
106,55,100
106,56,89
106,57,76
106,58,77
106,59,78
106,60,83
106,61,77
106,62,85
106,63,82
106,64,72
106,65,63
106,66,66
106,67,66
106,68,69
106,69,61
106,70,64
106,71,111
106,72,136
106,73,130
106,74,116
106,75,123
106,76,138
106,77,136
106,78,139
106,79,118
106,80,30
106,81,45
106,82,76
106,83,66
106,84,42
106,85,29
106,86,34
106,87,78
106,88,97
106,89,106
106,90,110
106,91,81
106,92,139
106,93,155
106,94,128
106,95,94
106,96,79
106,97,98
106,98,144
106,99,175
106,100,180
106,101,120
106,102,73
106,103,82
106,104,96
106,105,70
106,106,59
106,107,61
106,108,67
106,109,61
106,110,62
106,111,52
106,112,116
106,113,195
106,114,249
106,115,225
106,116,100
106,117,61
106,118,16
106,119,6
106,120,5
106,121,5
106,122,6
106,123,5
106,124,5
106,125,5
106,126,4
106,127,4
107,0,1
107,1,1
107,2,1
107,3,2
107,4,5
107,5,6
107,6,6
107,7,5
107,8,6
107,9,6
107,10,7
107,11,7
107,12,6
107,13,5
107,14,7
107,15,8
107,16,18
107,17,46
107,18,63
107,19,75
107,20,67
107,21,62
107,22,65
107,23,64
107,24,40
107,25,23
107,26,103
107,27,95
107,28,32
107,29,20
107,30,21
107,31,32
107,32,45
107,33,58
107,34,75
107,35,70
107,36,79
107,37,92
107,38,91
107,39,81
107,40,75
107,41,72
107,42,73
107,43,67
107,44,67
107,45,61
107,46,64
107,47,50
107,48,54
107,49,83
107,50,112
107,51,123
107,52,116
107,53,113
107,54,120
107,55,113
107,56,108
107,57,89
107,58,78
107,59,72
107,60,72
107,61,73
107,62,79
107,63,77
107,64,76
107,65,70
107,66,61
107,67,67
107,68,64
107,69,93
107,70,119
107,71,103
107,72,97
107,73,79
107,74,69
107,75,64
107,76,77
107,77,78
107,78,71
107,79,46
107,80,26
107,81,74
107,82,105
107,83,97
107,84,95
107,85,83
107,86,72
107,87,52
107,88,90
107,89,88
107,90,71
107,91,82
107,92,66
107,93,132
107,94,167
107,95,86
107,96,84
107,97,130
107,98,171
107,99,172
107,100,155
107,101,80
107,102,73
107,103,91
107,104,78
107,105,62
107,106,67
107,107,60
107,108,66
107,109,67
107,110,58
107,111,73
107,112,134
107,113,206
107,114,253
107,115,188
107,116,80
107,117,46
107,118,7
107,119,5
107,120,6
107,121,6
107,122,7
107,123,5
107,124,5
107,125,5
107,126,4
107,127,4
108,0,1
108,1,1
108,2,1
108,3,4
108,4,6
108,5,5
108,6,5
108,7,5
108,8,6
108,9,7
108,10,7
108,11,7
108,12,7
108,13,6
108,14,7
108,15,12
108,16,39
108,17,57
108,18,65
108,19,78
108,20,54
108,21,72
108,22,68
108,23,64
108,24,24
108,25,50
108,26,111
108,27,105
108,28,62
108,29,52
108,30,44
108,31,62
108,32,84
108,33,94
108,34,107
108,35,98
108,36,93
108,37,90
108,38,66
108,39,60
108,40,55
108,41,57
108,42,65
108,43,59
108,44,59
108,45,59
108,46,65
108,47,61
108,48,47
108,49,55
108,50,73
108,51,125
108,52,127
108,53,115
108,54,119
108,55,119
108,56,104
108,57,80
108,58,73
108,59,78
108,60,69
108,61,71
108,62,73
108,63,79
108,64,91
108,65,73
108,66,59
108,67,63
108,68,70
108,69,117
108,70,150
108,71,113
108,72,85
108,73,72
108,74,74
108,75,75
108,76,77
108,77,70
108,78,70
108,79,56
108,80,42
108,81,84
108,82,85
108,83,82
108,84,87
108,85,88
108,86,87
108,87,97
108,88,92
108,89,74
108,90,70
108,91,87
108,92,85
108,93,76
108,94,132
108,95,64
108,96,114
108,97,170
108,98,193
108,99,163
108,100,95
108,101,64
108,102,64
108,103,102
108,104,83
108,105,62
108,106,67
108,107,60
108,108,68
108,109,63
108,110,56
108,111,87
108,112,151
108,113,242
108,114,251
108,115,152
108,116,71
108,117,29
108,118,6
108,119,5
108,120,7
108,121,6
108,122,7
108,123,5
108,124,5
108,125,4
108,126,5
108,127,4
109,0,1
109,1,1
109,2,1
109,3,5
109,4,6
109,5,5
109,6,6
109,7,6
109,8,6
109,9,7
109,10,6
109,11,7
109,12,7
109,13,7
109,14,8
109,15,23
109,16,51
109,17,58
109,18,67
109,19,61
109,20,53
109,21,58
109,22,59
109,23,35
109,24,26
109,25,85
109,26,108
109,27,81
109,28,46
109,29,69
109,30,70
109,31,76
109,32,101
